# system info MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1536762850
#
#
# Files generated for MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/AVS_CONTROLLER_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/AVS_RX_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/AVS_TX_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_BUS_SC_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/tran_bus_sc_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_BUS_SC_FIFO_INSTANTIATION.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_BUS_CONTROLLER_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_RX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_TX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_RX_INTERFACE_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_TX_INTERFACE_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/TRAN_TOPFILE.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_MM_REGISTERS_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_BURST_REGISTERS_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVS_CONTROLLER_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVALON_MM_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVALON_BURST_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_PIPELINE_FIFO_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/comm_pipeline_sc_fifo.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVALON_MM_READ.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVALON_MM_WRITE.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVALON_BURST_READ.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_AVALON_BURST_WRITE.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_BUS_CONTROLLER_PKG.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_RX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_TX_BUS_CONTROLLER.vhd,VHDL,,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/COMM_TOPFILE.vhd,VHDL,TOP_LEVEL_FILE,comm_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_AVALON_MM_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_MM_REGISTERS_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_AVALON_BURST_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_BURST_REGISTERS_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_PIPELINE_FIFO_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_CONTROLLER_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_PATTERN_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_DATA_FIFO_PKG.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_AVALON_MM_READ.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_AVALON_MM_WRITE.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/pipeline_sc_fifo.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_AVALON_BURST_READ.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/data_sc_fifo.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_CONTROLLER.vhd,VHDL,,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/PGEN_TOPFILE.vhd,VHDL,TOP_LEVEL_FILE,pgen_component_ent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_descriptor_memory.hex,HEX,,MebX_Qsys_Project_Burst_descriptor_memory,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_descriptor_memory.v,VERILOG,,MebX_Qsys_Project_Burst_descriptor_memory,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_dma_DDR_M.v,VERILOG,,MebX_Qsys_Project_Burst_dma_DDR_M,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_jtag_uart_0.v,VERILOG,,MebX_Qsys_Project_Burst_jtag_uart_0,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0.v,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_onchip_memory.v,VERILOG,,MebX_Qsys_Project_Burst_onchip_memory,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_sysid_qsys.v,VERILOG,,MebX_Qsys_Project_Burst_sysid_qsys,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_timer_1ms.v,VERILOG,,MebX_Qsys_Project_Burst_timer_1ms,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_timer_1us.v,VERILOG,,MebX_Qsys_Project_Burst_timer_1us,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0.v,VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1.v,VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2.v,VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_irq_mapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_irq_mapper,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/dispatcher.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/descriptor_buffers.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/csr_block.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/response_block.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/fifo_with_byteenables.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/read_signal_breakout.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/write_signal_breakout.v,VERILOG,,dispatcher,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/read_master.v,VERILOG,,read_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MM_to_ST_Adapter.v,VERILOG,,read_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/read_burst_control.v,VERILOG,,read_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/write_master.v,VERILOG,,write_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/byte_enable_generator.v,VERILOG,,write_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/ST_to_MM_Adapter.v,VERILOG,,write_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/write_burst_control.v,VERILOG,,write_master,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu.sdc,SDC,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu.vo,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_bht_ram.dat,DAT,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_bht_ram.hex,HEX,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_bht_ram.mif,MIF,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_ic_tag_ram.dat,DAT,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_ic_tag_ram.hex,HEX,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_ic_tag_ram.mif,MIF,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_mult_cell.v,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_nios2_gen2_0_cpu_test_bench.v,VERILOG,,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
