# system info MebX_Qsys_Project on 2017.12.08.03:12:09
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1512709749
#
#
# Files generated for MebX_Qsys_Project on 2017.12.08.03:12:09
files:
filepath,kind,attributes,module,is_top
simulation/submodules/MebX_Qsys_Project_ext_flash.vhd,VHDL,,MebX_Qsys_Project_ext_flash,false
simulation/submodules/MebX_Qsys_Project_jtag_uart_0.v,VERILOG,,MebX_Qsys_Project_jtag_uart_0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_i2c_sda.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_i2c_sda,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory,false
simulation/submodules/MebX_Qsys_Project_nios2_gen2_0.v,VERILOG,,MebX_Qsys_Project_nios2_gen2_0,false
simulation/submodules/MebX_Qsys_Project_onchip_memory.v,VERILOG,,MebX_Qsys_Project_onchip_memory,false
simulation/submodules/MebX_Qsys_Project_pio_BUTTON.v,VERILOG,,MebX_Qsys_Project_pio_BUTTON,false
simulation/submodules/MebX_Qsys_Project_pio_DIP.v,VERILOG,,MebX_Qsys_Project_pio_DIP,false
simulation/submodules/MebX_Qsys_Project_pio_EXT.v,VERILOG,,MebX_Qsys_Project_pio_EXT,false
simulation/submodules/MebX_Qsys_Project_pio_LED.v,VERILOG,,MebX_Qsys_Project_pio_LED,false
simulation/submodules/MebX_Qsys_Project_pio_LED_painel.v,VERILOG,,MebX_Qsys_Project_pio_LED_painel,false
simulation/submodules/MebX_Qsys_Project_sd_dat.v,VERILOG,,MebX_Qsys_Project_sd_dat,false
simulation/submodules/MebX_Qsys_Project_sgdma_rx.v,VERILOG,,MebX_Qsys_Project_sgdma_rx,false
simulation/submodules/MebX_Qsys_Project_sgdma_tx.v,VERILOG,,MebX_Qsys_Project_sgdma_tx,false
simulation/submodules/MebX_Qsys_Project_sysid_qsys.v,VERILOG,,MebX_Qsys_Project_sysid_qsys,false
simulation/submodules/MebX_Qsys_Project_timer_1ms.v,VERILOG,,MebX_Qsys_Project_timer_1ms,false
simulation/submodules/MebX_Qsys_Project_timer_1us.v,VERILOG,,MebX_Qsys_Project_timer_1us,false
simulation/submodules/MebX_Qsys_Project_tristate_conduit_bridge_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_tristate_conduit_bridge_0,false
simulation/submodules/MebX_Qsys_Project_tse_mac.v,VERILOG,,MebX_Qsys_Project_tse_mac,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0.v,VERILOG,,MebX_Qsys_Project_mm_interconnect_0,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_1.v,VERILOG,,MebX_Qsys_Project_mm_interconnect_1,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_2.v,VERILOG,,MebX_Qsys_Project_mm_interconnect_2,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_3.v,VERILOG,,MebX_Qsys_Project_mm_interconnect_3,false
simulation/submodules/MebX_Qsys_Project_irq_mapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/MebX_Qsys_Project_avalon_st_adapter.vhd,VHDL,,MebX_Qsys_Project_avalon_st_adapter,false
simulation/submodules/MebX_Qsys_Project_avalon_st_adapter_001.vhd,VHDL,,MebX_Qsys_Project_avalon_st_adapter_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/dispatcher.v,VERILOG,,dispatcher,false
simulation/submodules/descriptor_buffers.v,VERILOG,,dispatcher,false
simulation/submodules/csr_block.v,VERILOG,,dispatcher,false
simulation/submodules/response_block.v,VERILOG,,dispatcher,false
simulation/submodules/fifo_with_byteenables.v,VERILOG,,dispatcher,false
simulation/submodules/read_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/write_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/read_master.v,VERILOG,,read_master,false
simulation/submodules/MM_to_ST_Adapter.v,VERILOG,,read_master,false
simulation/submodules/read_burst_control.v,VERILOG,,read_master,false
simulation/submodules/write_master.v,VERILOG,,write_master,false
simulation/submodules/byte_enable_generator.v,VERILOG,,write_master,false
simulation/submodules/ST_to_MM_Adapter.v,VERILOG,,write_master,false
simulation/submodules/write_burst_control.v,VERILOG,,write_master,false
simulation/submodules/altera_tristate_controller_translator.sv,SYSTEM_VERILOG,,altera_tristate_controller_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_tristate_controller_aggregator.sv,SYSTEM_VERILOG,,altera_tristate_controller_aggregator,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_pll0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_pll0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_clock_pair_generator.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_read_valid_selector.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_addr_cmd_datapath.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_reset.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_acv_ldc.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_memphy.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_reset_sync.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_new_io_pads.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_fr_cycle_shifter.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_fr_cycle_extender.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_read_datapath.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_write_datapath.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_phy_csr.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_iss_probe.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_addr_cmd_pads.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_flop_mem.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_p0_altdqdqs.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/altdq_dqs2_ddio_3reg_stratixiv.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/altdq_dqs2_abstract.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/altdq_dqs2_cal_delays.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_p0,false
simulation/submodules/afi_mux_ddrx.v,VERILOG,,afi_mux_ddrx,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_software/sequencer.c,OTHER,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_software/sequencer.h,OTHER,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_software/sequencer_defines.h,OTHER,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_make_qsys_seq.tcl,OTHER,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_sim_cpu_inst.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_sim_cpu_inst_test_bench.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_irq_mapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_rsp_demux_003.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_bitcheck.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_datamux.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_data_broadcast.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_data_decoder.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_ddr2.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_di_buffer.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_dm_decoder.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_jumplogic.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_lfsr12.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_lfsr36.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_lfsr72.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_pattern_fifo.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_ram.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_ram_csr.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_read_datapath.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/rw_manager_write_decoder.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_reg_file.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_AC_ROM.hex,HEX,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_inst_ROM.hex,HEX,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_s0_sequencer_mem.hex,HEX,,MebX_Qsys_Project_m1_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m1_ddr2_memory_c0.v,VERILOG,,MebX_Qsys_Project_m1_ddr2_memory_c0,false
simulation/submodules/altera_mem_if_oct_stratixiv.sv,SYSTEM_VERILOG,,altera_mem_if_oct_stratixiv,false
simulation/submodules/altera_mem_if_dll_stratixiv.sv,SYSTEM_VERILOG,,altera_mem_if_dll_stratixiv,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_pll0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_pll0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_clock_pair_generator.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_read_valid_selector.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_addr_cmd_datapath.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_reset.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_acv_ldc.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_memphy.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_reset_sync.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_new_io_pads.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_fr_cycle_shifter.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_fr_cycle_extender.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_read_datapath.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_write_datapath.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_phy_csr.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_iss_probe.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_addr_cmd_pads.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_flop_mem.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_p0_altdqdqs.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/altdq_dqs2_ddio_3reg_stratixiv.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/altdq_dqs2_abstract.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/altdq_dqs2_cal_delays.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_p0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0_software/sequencer.c,OTHER,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0_software/sequencer.h,OTHER,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0_software/sequencer_defines.h,OTHER,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0_make_qsys_seq.tcl,OTHER,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_sim_cpu_inst.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_cpu_no_ifdef_params_sim_cpu_inst_test_bench.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0_irq_mapper.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
simulation/submodules/MebX_Qsys_Project_m2_ddr2_memory_s0_mm_interconnect_0.v,VERILOG,,MebX_Qsys_Project_m2_ddr2_memory_s0,false
